"type","title","classification","current_repo_action","public_release_decision","public_candidate","reason","url"
"presentation","21Verse: Fantastic 50 Pitch Deck","private pitch/investor material","inventory only; do not export publicly without redaction","exclude_private","no","Contains or likely contains private research, business, partner, investor, testing, financial, or outreach material.","https://docs.google.com/presentation/d/1wgK_BMknx0Sg2GyHktY1Q1F4nZzcxPdroopMQfSfyG4"
"presentation","21Verse Pitch Deck","pitch material","inventory only; public export requires review","sanitize_then_export_candidate","yes_after_review","Potential public collateral, but requires redaction and owner review before export.","https://docs.google.com/presentation/d/1HHYDPjgSYig_ubOq3upxQGIUSlVWvAVDddp2B6i_xpY"
"presentation","21Verse: Activate Demo Day Presentation","demo/pitch material","inventory only; public export requires review","sanitize_then_export_candidate","yes_after_review","Potential public collateral, but requires redaction and owner review before export.","https://docs.google.com/presentation/d/169hFDoBec-Tl6gp3jwWP_INHXYWSLDa1qiN2foBxPhQ"
"presentation","21Verse: Partner Deck","partner material","private only","exclude_private","no","Contains or likely contains private research, business, partner, investor, testing, financial, or outreach material.","https://docs.google.com/presentation/d/1J9EUaC8TnpZguo3D0KtQsQAUmRaNofXKPFEYQN-dSbk"
"presentation","21Verse: Investor Pitch Deck","investor material","private only","exclude_private","no","Contains or likely contains private research, business, partner, investor, testing, financial, or outreach material.","https://docs.google.com/presentation/d/13moMH47fhQB01sMqGjHcTowKp-gmPEq4-GaJjUjqkqM"
"presentation","21Verse: Recruiting Unity Developers","recruiting/team material","inventory only","review_before_export","maybe","Needs manual public-release review.","https://docs.google.com/presentation/d/101dYsLAPosK73vieHDMYtrO8JRTe0eHVmUo7_VbAqr0"
"presentation","21Verse Showcase Summary","showcase material","possible public summary after review","sanitize_then_export_candidate","yes_after_review","Potential public collateral, but requires redaction and owner review before export.","https://docs.google.com/presentation/d/1OIQApqVVFp-sKqIhWXkumCATgypMYDdgCYkzvYbYB2s"
"presentation","21Verse: Short Pitch Deck","pitch material","inventory only; public export requires review","sanitize_then_export_candidate","yes_after_review","Potential public collateral, but requires redaction and owner review before export.","https://docs.google.com/presentation/d/1Yw8_LmhkoVUxksGVPkql0kNZxrLdFS9XEnJrKotcbJk"
"presentation","21Verse Arabic Presentation","public-facing presentation candidate","review before export","sanitize_then_export_candidate","yes_after_review","Potential public collateral, but requires redaction and owner review before export.","https://docs.google.com/presentation/d/1UkLIV1le9Qit5czG3gaVkT2NOrDFOWJp0XFf8vISEt4"
"presentation","21Verse Presentation -APD Confrence","conference presentation","review before export","sanitize_then_export_candidate","yes_after_review","Potential public collateral, but requires redaction and owner review before export.","https://docs.google.com/presentation/d/1qLOTIfZ4LA0EUhiEkk2-d8Mbcws3oWGD-4J8nL8CXAM"
"presentation","21Verse Presentation","public-facing presentation candidate","review before export","sanitize_then_export_candidate","yes_after_review","Potential public collateral, but requires redaction and owner review before export.","https://docs.google.com/presentation/d/1T4VagN2SCPJfzKP6_J9O_27H_4yS-P2qHDpmHbtTLHU"
"presentation","Arabic - 21Verse Presentation","public-facing presentation candidate","review before export","sanitize_then_export_candidate","yes_after_review","Potential public collateral, but requires redaction and owner review before export.","https://docs.google.com/presentation/d/1jfUnoEjEtVqHU--_OwSD8P0l7CxBSIW6t3HMpgUn3jk"
"presentation","21Verse - Global Health Exhibition","event presentation","review before export","sanitize_then_export_candidate","yes_after_review","Potential public collateral, but requires redaction and owner review before export.","https://docs.google.com/presentation/d/1f9fZPNrkT1wKtNw2JjGNVYSldbsto5nHi1yaCDEg6MU"
"presentation","Copy of 21Verse - Ifaada Ceremony","event presentation","review before export","sanitize_then_export_candidate","yes_after_review","Potential public collateral, but requires redaction and owner review before export.","https://docs.google.com/presentation/d/1ADFN1-B2Er3OsrZ5Demxopce4jU-waCwUgFIhp8osZg"
"presentation","21Verse - Mutamim","event presentation","review before export","sanitize_then_export_candidate","yes_after_review","Potential public collateral, but requires redaction and owner review before export.","https://docs.google.com/presentation/d/1pgFMfVSR7SxwbUEwJz-vN9cS2WGmSvVO-Q22dIg8LLo"
"presentation","Poster 1 for 21Verse","poster/public collateral candidate","review before export","sanitize_then_export_candidate","yes_after_review","Potential public collateral, but requires redaction and owner review before export.","https://docs.google.com/presentation/d/1UZuV3gQVOSHQOmPNMnXTOI12jC10RGnDyrVsVEuqeqU"
"presentation","Poster 2 for 21Verse","poster/public collateral candidate","local PDF already included as docs/poster-2.pdf","already_included","yes","A local public-facing export is already staged in the repo.","https://docs.google.com/presentation/d/1d81yC37h10VvgaeijrVUQIARCkbdD9bgpY6CHL9-8QY"
"presentation","Avatars for Down Symdrome","design/research material","inventory only; likely sensitive","exclude_private","no","Contains or likely contains private research, business, partner, investor, testing, financial, or outreach material.","https://docs.google.com/presentation/d/1pqCTH_lHMnyfsv3RRPQkVRUNYl10-VzDTqSMSpbHvus"
"document","21Verse Game Design Document [May 2024]","game design document with comments/contact metadata","sanitized summary included in docs/game-design-summary.md","already_summarized","yes","A sanitized derivative is already present in the repo.","https://docs.google.com/document/d/1yAiJyX4CfLZiUXEPBdMdw6GkvcLPtUl5yarULz9ghpw"
"document","21Verse - Game Design Document (GDD)","game design document","inventory only; review before export","sanitize_then_export_candidate","yes_after_review","Potential public collateral, but requires redaction and owner review before export.","https://docs.google.com/document/d/1ZxqRybMXPZoJzqIEQx_v0gLuNZpqZHogupzdooOEqzw"
"document","21Verse - Game Design Document (GDD)","older game design document","inventory only","summarize_or_redact","maybe","May be useful as public documentation only after citation, anonymization, or redaction.","https://docs.google.com/document/d/1OTgQ-VUX8DwzlbOe9wwsC3N1Qd_XVxWMqWvf5OVf2JQ"
"document","21Verse Literature Review","research/literature review","inventory only; cite/redact before public use","summarize_or_redact","maybe","May be useful as public documentation only after citation, anonymization, or redaction.","https://docs.google.com/document/d/1O11K07oWJVfaUq4LNRfDZ3-xGSjHM4pMCikKlD_5_0I"
"document","21Verse IRB Proposal","IRB/research material","private only","exclude_private","no","Contains or likely contains private research, business, partner, investor, testing, financial, or outreach material.","https://docs.google.com/document/d/1UuYQHHlpQPSdnZmctna_ggaf-COlBTTf8CxH6SJGV9s"
"document","21Verse IRB Assent Form","IRB/research participant material","private only","exclude_private","no","Contains or likely contains private research, business, partner, investor, testing, financial, or outreach material.","https://docs.google.com/document/d/1JYxAUtLlZ5EVy27SgmEzRX8JSIrLBrrLweNIwi54lNc"
"document","21Verse Research Proposal","research proposal","private only unless redacted","exclude_private","no","Contains or likely contains private research, business, partner, investor, testing, financial, or outreach material.","https://docs.google.com/document/d/181Ew3nNNAd3_DCynReVAvDVSs9rtSMlMKsRblLRnAOU"
"document","21Verse Plan: Short & Long Term","internal strategy/roadmap","private only","exclude_private","no","Contains or likely contains private research, business, partner, investor, testing, financial, or outreach material.","https://docs.google.com/document/d/18g0SWkI0ncmX05RPYeaEGxqnV_294FOAw1cis0Cpx4g"
"document","Collaboration Proposal Between 21Verse and SAUT","partner proposal","private only","exclude_private","no","Contains or likely contains private research, business, partner, investor, testing, financial, or outreach material.","https://docs.google.com/document/d/1yAEEppj60uCb20h0zMqazmVRgcs_Ez1gb3Nftig87t8"
"spreadsheet","21Verse Testing Session #2","testing/user data","private only","exclude_private","no","Contains or likely contains private research, business, partner, investor, testing, financial, or outreach material.","https://docs.google.com/spreadsheets/d/1XxodIs3xtAlbPKgBi4artan4g6r_ZlOansbbQcP_dLQ"
"spreadsheet","21Verse Testing Session #3","testing/user data","private only","exclude_private","no","Contains or likely contains private research, business, partner, investor, testing, financial, or outreach material.","https://docs.google.com/spreadsheets/d/1Qb2_ALKZZwPmORu4GB2C7UNRpTHC5iAm5Mo8K1Lzcg4"
"spreadsheet","21Verse Testing Session #4","testing/user data","private only","exclude_private","no","Contains or likely contains private research, business, partner, investor, testing, financial, or outreach material.","https://docs.google.com/spreadsheets/d/1gkE2iULBJfeXQGrxOYCgGMLV25AQrTIPgtGKRpUTj4k"
"spreadsheet","Tracking 21Verse Pilot Test #1","pilot testing data","private only","exclude_private","no","Contains or likely contains private research, business, partner, investor, testing, financial, or outreach material.","https://docs.google.com/spreadsheets/d/1LI2qVanVhbrEfiaG-ZLNd42eSeM0Xep-JMYjbgnaKs4"
"spreadsheet","21Verse Test User Data: Math Practice Game [Sample Data]","sample testing data","review/anonymize before public use","exclude_private","no","Contains or likely contains private research, business, partner, investor, testing, financial, or outreach material.","https://docs.google.com/spreadsheets/d/1tH5yqJxrvhVIqs2iwXd-7ec8n6SpTvROU00Sz2xoHnU"
"spreadsheet","21Verse Financial Sheet [Not Complete]","financial material","private only","exclude_private","no","Contains or likely contains private research, business, partner, investor, testing, financial, or outreach material.","https://docs.google.com/spreadsheets/d/17m750UVUhd3R1axqfzZJ8MzIfGDs9gEU6VyJ-IUPHeY"
"spreadsheet","Game Studios for 21Verse","vendor/outreach list","private only","exclude_private","no","Contains or likely contains private research, business, partner, investor, testing, financial, or outreach material.","https://docs.google.com/spreadsheets/d/1tLT5-igxmoJH0mtAL7lSvU81dzhI5c8lbwq6To9d9ow"
"spreadsheet","21 verse project plan","project planning","inventory only","summarize_or_redact","maybe","May be useful as public documentation only after citation, anonymization, or redaction.","https://docs.google.com/spreadsheets/d/1QfckCqSR_iEB4teQ7_nYei7hfBoTPKIjzWbKMpubrpc"
