"path","action","reason","asset_manifest_folder","issue"
"unity/21verse-vr-game-hub/Assets/Scenes/NumberInequalitiesLevel.unity","include_pending_final_review","Unity asset folder is a retain candidate in docs/inventory/unity-public-asset-manifest.csv.","Assets/Scenes",""
"unity/21verse-vr-game-hub/Assets/Scenes/NumberInequalitiesLevel.unity.meta","include_pending_final_review","Unity asset folder is a retain candidate in docs/inventory/unity-public-asset-manifest.csv.","Assets/Scenes",""
"unity/21verse-vr-game-hub/Assets/Scenes/NumberLevelUI01.unity","include_pending_final_review","Unity asset folder is a retain candidate in docs/inventory/unity-public-asset-manifest.csv.","Assets/Scenes",""
"unity/21verse-vr-game-hub/Assets/Scenes/NumberLevelUI01.unity.meta","include_pending_final_review","Unity asset folder is a retain candidate in docs/inventory/unity-public-asset-manifest.csv.","Assets/Scenes",""
"unity/21verse-vr-game-hub/Assets/Scenes/Sample_Complete_Missing_Word.png","include_pending_final_review","Unity asset folder is a retain candidate in docs/inventory/unity-public-asset-manifest.csv.","Assets/Scenes",""
"unity/21verse-vr-game-hub/Assets/Scenes/Sample_Complete_Missing_Word.png.meta","include_pending_final_review","Unity asset folder is a retain candidate in docs/inventory/unity-public-asset-manifest.csv.","Assets/Scenes",""
"unity/21verse-vr-game-hub/Assets/Scenes/Sample_Completing_Sequence.png","include_pending_final_review","Unity asset folder is a retain candidate in docs/inventory/unity-public-asset-manifest.csv.","Assets/Scenes",""
"unity/21verse-vr-game-hub/Assets/Scenes/Sample_Completing_Sequence.png.meta","include_pending_final_review","Unity asset folder is a retain candidate in docs/inventory/unity-public-asset-manifest.csv.","Assets/Scenes",""
"unity/21verse-vr-game-hub/Assets/Scenes/SampleScene.meta","include_pending_final_review","Unity asset folder is a retain candidate in docs/inventory/unity-public-asset-manifest.csv.","Assets/Scenes",""
"unity/21verse-vr-game-hub/Assets/Scenes/SampleScene.unity","include_pending_final_review","Unity asset folder is a retain candidate in docs/inventory/unity-public-asset-manifest.csv.","Assets/Scenes",""
"unity/21verse-vr-game-hub/Assets/Scenes/SampleScene.unity.meta","include_pending_final_review","Unity asset folder is a retain candidate in docs/inventory/unity-public-asset-manifest.csv.","Assets/Scenes",""
"unity/21verse-vr-game-hub/Assets/Scenes/SampleScene/LightingData.asset","include_pending_final_review","Unity asset folder is a retain candidate in docs/inventory/unity-public-asset-manifest.csv.","Assets/Scenes",""
"unity/21verse-vr-game-hub/Assets/Scenes/SampleScene/LightingData.asset.meta","include_pending_final_review","Unity asset folder is a retain candidate in docs/inventory/unity-public-asset-manifest.csv.","Assets/Scenes",""
"unity/21verse-vr-game-hub/Assets/Scenes/SampleScene/Lightmap-0_comp_dir.png","include_pending_final_review","Unity asset folder is a retain candidate in docs/inventory/unity-public-asset-manifest.csv.","Assets/Scenes",""
"unity/21verse-vr-game-hub/Assets/Scenes/SampleScene/Lightmap-0_comp_dir.png.meta","include_pending_final_review","Unity asset folder is a retain candidate in docs/inventory/unity-public-asset-manifest.csv.","Assets/Scenes",""
"unity/21verse-vr-game-hub/Assets/Scenes/SampleScene/Lightmap-0_comp_light.exr","include_pending_final_review","Unity asset folder is a retain candidate in docs/inventory/unity-public-asset-manifest.csv.","Assets/Scenes",""
"unity/21verse-vr-game-hub/Assets/Scenes/SampleScene/Lightmap-0_comp_light.exr.meta","include_pending_final_review","Unity asset folder is a retain candidate in docs/inventory/unity-public-asset-manifest.csv.","Assets/Scenes",""
"unity/21verse-vr-game-hub/Assets/Scenes/SampleScene/Lightmap-0_comp_shadowmask.png","include_pending_final_review","Unity asset folder is a retain candidate in docs/inventory/unity-public-asset-manifest.csv.","Assets/Scenes",""
"unity/21verse-vr-game-hub/Assets/Scenes/SampleScene/Lightmap-0_comp_shadowmask.png.meta","include_pending_final_review","Unity asset folder is a retain candidate in docs/inventory/unity-public-asset-manifest.csv.","Assets/Scenes",""
"unity/21verse-vr-game-hub/Assets/Scenes/SampleScene/ReflectionProbe-0.exr","include_pending_final_review","Unity asset folder is a retain candidate in docs/inventory/unity-public-asset-manifest.csv.","Assets/Scenes",""
"unity/21verse-vr-game-hub/Assets/Scenes/SampleScene/ReflectionProbe-0.exr.meta","include_pending_final_review","Unity asset folder is a retain candidate in docs/inventory/unity-public-asset-manifest.csv.","Assets/Scenes",""
"unity/21verse-vr-game-hub/Assets/Scenes/SampleScene/ReflectionProbe-1.exr","include_pending_final_review","Unity asset folder is a retain candidate in docs/inventory/unity-public-asset-manifest.csv.","Assets/Scenes",""
"unity/21verse-vr-game-hub/Assets/Scenes/SampleScene/ReflectionProbe-1.exr.meta","include_pending_final_review","Unity asset folder is a retain candidate in docs/inventory/unity-public-asset-manifest.csv.","Assets/Scenes",""
"unity/21verse-vr-game-hub/Assets/Scenes/WordLevel01.unity","include_pending_final_review","Unity asset folder is a retain candidate in docs/inventory/unity-public-asset-manifest.csv.","Assets/Scenes",""
"unity/21verse-vr-game-hub/Assets/Scenes/WordLevel01.unity.meta","include_pending_final_review","Unity asset folder is a retain candidate in docs/inventory/unity-public-asset-manifest.csv.","Assets/Scenes",""
"unity/21verse-vr-game-hub/Assets/Scripts.meta","include","Tracked source, documentation, configuration, or reviewed non-Unity-asset file.","",""
"unity/21verse-vr-game-hub/Assets/Scripts/AdjectiveComparisonGameController.cs","include_pending_final_review","Unity asset folder is a retain candidate in docs/inventory/unity-public-asset-manifest.csv.","Assets/Scripts",""
"unity/21verse-vr-game-hub/Assets/Scripts/AdjectiveComparisonGameController.cs.meta","include_pending_final_review","Unity asset folder is a retain candidate in docs/inventory/unity-public-asset-manifest.csv.","Assets/Scripts",""
"unity/21verse-vr-game-hub/Assets/Scripts/AdjectiveOptionButton.cs","include_pending_final_review","Unity asset folder is a retain candidate in docs/inventory/unity-public-asset-manifest.csv.","Assets/Scripts",""
"unity/21verse-vr-game-hub/Assets/Scripts/AdjectiveOptionButton.cs.meta","include_pending_final_review","Unity asset folder is a retain candidate in docs/inventory/unity-public-asset-manifest.csv.","Assets/Scripts",""
"unity/21verse-vr-game-hub/Assets/Scripts/ColorOptionButton.cs","include_pending_final_review","Unity asset folder is a retain candidate in docs/inventory/unity-public-asset-manifest.csv.","Assets/Scripts",""
"unity/21verse-vr-game-hub/Assets/Scripts/ColorOptionButton.cs.meta","include_pending_final_review","Unity asset folder is a retain candidate in docs/inventory/unity-public-asset-manifest.csv.","Assets/Scripts",""
"unity/21verse-vr-game-hub/Assets/Scripts/ComparisonButton.cs","include_pending_final_review","Unity asset folder is a retain candidate in docs/inventory/unity-public-asset-manifest.csv.","Assets/Scripts",""
"unity/21verse-vr-game-hub/Assets/Scripts/ComparisonButton.cs.meta","include_pending_final_review","Unity asset folder is a retain candidate in docs/inventory/unity-public-asset-manifest.csv.","Assets/Scripts",""
"unity/21verse-vr-game-hub/Assets/Scripts/ComparisonButtonGameController.cs","include_pending_final_review","Unity asset folder is a retain candidate in docs/inventory/unity-public-asset-manifest.csv.","Assets/Scripts",""
"unity/21verse-vr-game-hub/Assets/Scripts/ComparisonButtonGameController.cs.meta","include_pending_final_review","Unity asset folder is a retain candidate in docs/inventory/unity-public-asset-manifest.csv.","Assets/Scripts",""
"unity/21verse-vr-game-hub/Assets/Scripts/FruitColorGameController.cs","include_pending_final_review","Unity asset folder is a retain candidate in docs/inventory/unity-public-asset-manifest.csv.","Assets/Scripts",""
"unity/21verse-vr-game-hub/Assets/Scripts/FruitColorGameController.cs.meta","include_pending_final_review","Unity asset folder is a retain candidate in docs/inventory/unity-public-asset-manifest.csv.","Assets/Scripts",""
"unity/21verse-vr-game-hub/Assets/Scripts/FruitColorItem.cs","include_pending_final_review","Unity asset folder is a retain candidate in docs/inventory/unity-public-asset-manifest.csv.","Assets/Scripts",""
"unity/21verse-vr-game-hub/Assets/Scripts/FruitColorItem.cs.meta","include_pending_final_review","Unity asset folder is a retain candidate in docs/inventory/unity-public-asset-manifest.csv.","Assets/Scripts",""
"unity/21verse-vr-game-hub/Assets/Scripts/NumberGameControllerUI.cs","include_pending_final_review","Unity asset folder is a retain candidate in docs/inventory/unity-public-asset-manifest.csv.","Assets/Scripts",""
"unity/21verse-vr-game-hub/Assets/Scripts/NumberGameControllerUI.cs.meta","include_pending_final_review","Unity asset folder is a retain candidate in docs/inventory/unity-public-asset-manifest.csv.","Assets/Scripts",""
"unity/21verse-vr-game-hub/Assets/Scripts/OptionButtonUI.cs","include_pending_final_review","Unity asset folder is a retain candidate in docs/inventory/unity-public-asset-manifest.csv.","Assets/Scripts",""
"unity/21verse-vr-game-hub/Assets/Scripts/OptionButtonUI.cs.meta","include_pending_final_review","Unity asset folder is a retain candidate in docs/inventory/unity-public-asset-manifest.csv.","Assets/Scripts",""
"unity/21verse-vr-game-hub/Assets/Scripts/OptionNumberButtonUI.cs","include_pending_final_review","Unity asset folder is a retain candidate in docs/inventory/unity-public-asset-manifest.csv.","Assets/Scripts",""
"unity/21verse-vr-game-hub/Assets/Scripts/OptionNumberButtonUI.cs.meta","include_pending_final_review","Unity asset folder is a retain candidate in docs/inventory/unity-public-asset-manifest.csv.","Assets/Scripts",""
"unity/21verse-vr-game-hub/Assets/Scripts/SceneLoader.cs","include_pending_final_review","Unity asset folder is a retain candidate in docs/inventory/unity-public-asset-manifest.csv.","Assets/Scripts",""
"unity/21verse-vr-game-hub/Assets/Scripts/SceneLoader.cs.meta","include_pending_final_review","Unity asset folder is a retain candidate in docs/inventory/unity-public-asset-manifest.csv.","Assets/Scripts",""
"unity/21verse-vr-game-hub/Assets/Scripts/SequenceBoxUi.cs","include_pending_final_review","Unity asset folder is a retain candidate in docs/inventory/unity-public-asset-manifest.csv.","Assets/Scripts",""
"unity/21verse-vr-game-hub/Assets/Scripts/SequenceBoxUi.cs.meta","include_pending_final_review","Unity asset folder is a retain candidate in docs/inventory/unity-public-asset-manifest.csv.","Assets/Scripts",""
"unity/21verse-vr-game-hub/Assets/Scripts/SequenceTextSlotUI.cs","include_pending_final_review","Unity asset folder is a retain candidate in docs/inventory/unity-public-asset-manifest.csv.","Assets/Scripts",""
"unity/21verse-vr-game-hub/Assets/Scripts/SequenceTextSlotUI.cs.meta","include_pending_final_review","Unity asset folder is a retain candidate in docs/inventory/unity-public-asset-manifest.csv.","Assets/Scripts",""
"unity/21verse-vr-game-hub/Assets/Scripts/WordGameControllerUI.cs","include_pending_final_review","Unity asset folder is a retain candidate in docs/inventory/unity-public-asset-manifest.csv.","Assets/Scripts",""
"unity/21verse-vr-game-hub/Assets/Scripts/WordGameControllerUI.cs.meta","include_pending_final_review","Unity asset folder is a retain candidate in docs/inventory/unity-public-asset-manifest.csv.","Assets/Scripts",""
"unity/21verse-vr-game-hub/Assets/Scripts/WordRoundEndPanelUI.cs","include_pending_final_review","Unity asset folder is a retain candidate in docs/inventory/unity-public-asset-manifest.csv.","Assets/Scripts",""
"unity/21verse-vr-game-hub/Assets/Scripts/WordRoundEndPanelUI.cs.meta","include_pending_final_review","Unity asset folder is a retain candidate in docs/inventory/unity-public-asset-manifest.csv.","Assets/Scripts",""
"unity/21verse-vr-game-hub/Assets/Settings.meta","include","Tracked source, documentation, configuration, or reviewed non-Unity-asset file.","",""
"unity/21verse-vr-game-hub/Assets/Settings/Project Configuration.meta","include_pending_final_review","Unity asset folder is a retain candidate in docs/inventory/unity-public-asset-manifest.csv.","Assets/Settings",""
"unity/21verse-vr-game-hub/Assets/Settings/Project Configuration/Android Preset.asset","include_pending_final_review","Unity asset folder is a retain candidate in docs/inventory/unity-public-asset-manifest.csv.","Assets/Settings",""
"unity/21verse-vr-game-hub/Assets/Settings/Project Configuration/Android Preset.asset.meta","include_pending_final_review","Unity asset folder is a retain candidate in docs/inventory/unity-public-asset-manifest.csv.","Assets/Settings",""
"unity/21verse-vr-game-hub/Assets/Settings/Project Configuration/BasicScene.scenetemplate","include_pending_final_review","Unity asset folder is a retain candidate in docs/inventory/unity-public-asset-manifest.csv.","Assets/Settings",""
"unity/21verse-vr-game-hub/Assets/Settings/Project Configuration/BasicScene.scenetemplate.meta","include_pending_final_review","Unity asset folder is a retain candidate in docs/inventory/unity-public-asset-manifest.csv.","Assets/Settings",""
"unity/21verse-vr-game-hub/Assets/Settings/Project Configuration/Performance URP Config.asset","include_pending_final_review","Unity asset folder is a retain candidate in docs/inventory/unity-public-asset-manifest.csv.","Assets/Settings",""
"unity/21verse-vr-game-hub/Assets/Settings/Project Configuration/Performance URP Config.asset.meta","include_pending_final_review","Unity asset folder is a retain candidate in docs/inventory/unity-public-asset-manifest.csv.","Assets/Settings",""
"unity/21verse-vr-game-hub/Assets/Settings/Project Configuration/Quality URP Config.asset","include_pending_final_review","Unity asset folder is a retain candidate in docs/inventory/unity-public-asset-manifest.csv.","Assets/Settings",""
"unity/21verse-vr-game-hub/Assets/Settings/Project Configuration/Quality URP Config.asset.meta","include_pending_final_review","Unity asset folder is a retain candidate in docs/inventory/unity-public-asset-manifest.csv.","Assets/Settings",""
"unity/21verse-vr-game-hub/Assets/Settings/Project Configuration/SampleScene.scenetemplate","include_pending_final_review","Unity asset folder is a retain candidate in docs/inventory/unity-public-asset-manifest.csv.","Assets/Settings",""
"unity/21verse-vr-game-hub/Assets/Settings/Project Configuration/SampleScene.scenetemplate.meta","include_pending_final_review","Unity asset folder is a retain candidate in docs/inventory/unity-public-asset-manifest.csv.","Assets/Settings",""
"unity/21verse-vr-game-hub/Assets/Settings/Project Configuration/Standalone Preset.asset","include_pending_final_review","Unity asset folder is a retain candidate in docs/inventory/unity-public-asset-manifest.csv.","Assets/Settings",""
"unity/21verse-vr-game-hub/Assets/Settings/Project Configuration/Standalone Preset.asset.meta","include_pending_final_review","Unity asset folder is a retain candidate in docs/inventory/unity-public-asset-manifest.csv.","Assets/Settings",""
"unity/21verse-vr-game-hub/Assets/Settings/Project Configuration/UniversalRenderPipelineGlobalSettings.asset","include_pending_final_review","Unity asset folder is a retain candidate in docs/inventory/unity-public-asset-manifest.csv.","Assets/Settings",""
"unity/21verse-vr-game-hub/Assets/Settings/Project Configuration/UniversalRenderPipelineGlobalSettings.asset.meta","include_pending_final_review","Unity asset folder is a retain candidate in docs/inventory/unity-public-asset-manifest.csv.","Assets/Settings",""
"unity/21verse-vr-game-hub/Assets/wronganswer-37702.mp3","include","Tracked source, documentation, configuration, or reviewed non-Unity-asset file.","",""
"unity/21verse-vr-game-hub/Assets/wronganswer-37702.mp3.meta","include","Tracked source, documentation, configuration, or reviewed non-Unity-asset file.","",""
"unity/21verse-vr-game-hub/Assets/XR.meta","include","Tracked source, documentation, configuration, or reviewed non-Unity-asset file.","",""
"unity/21verse-vr-game-hub/Assets/XR/Loaders.meta","include_pending_final_review","Unity asset folder is a retain candidate in docs/inventory/unity-public-asset-manifest.csv.","Assets/XR",""
"unity/21verse-vr-game-hub/Assets/XR/Loaders/Oculus Loader.asset","include_pending_final_review","Unity asset folder is a retain candidate in docs/inventory/unity-public-asset-manifest.csv.","Assets/XR",""
"unity/21verse-vr-game-hub/Assets/XR/Loaders/Oculus Loader.asset.meta","include_pending_final_review","Unity asset folder is a retain candidate in docs/inventory/unity-public-asset-manifest.csv.","Assets/XR",""
"unity/21verse-vr-game-hub/Assets/XR/Loaders/Open XR Loader No Pre Init.asset","include_pending_final_review","Unity asset folder is a retain candidate in docs/inventory/unity-public-asset-manifest.csv.","Assets/XR",""
"unity/21verse-vr-game-hub/Assets/XR/Loaders/Open XR Loader No Pre Init.asset.meta","include_pending_final_review","Unity asset folder is a retain candidate in docs/inventory/unity-public-asset-manifest.csv.","Assets/XR",""
"unity/21verse-vr-game-hub/Assets/XR/Loaders/Open XR Loader.asset","include_pending_final_review","Unity asset folder is a retain candidate in docs/inventory/unity-public-asset-manifest.csv.","Assets/XR",""
"unity/21verse-vr-game-hub/Assets/XR/Loaders/Open XR Loader.asset.meta","include_pending_final_review","Unity asset folder is a retain candidate in docs/inventory/unity-public-asset-manifest.csv.","Assets/XR",""
"unity/21verse-vr-game-hub/Assets/XR/Settings.meta","include_pending_final_review","Unity asset folder is a retain candidate in docs/inventory/unity-public-asset-manifest.csv.","Assets/XR",""
"unity/21verse-vr-game-hub/Assets/XR/Settings/Oculus Settings.asset","include_pending_final_review","Unity asset folder is a retain candidate in docs/inventory/unity-public-asset-manifest.csv.","Assets/XR",""
"unity/21verse-vr-game-hub/Assets/XR/Settings/Oculus Settings.asset.meta","include_pending_final_review","Unity asset folder is a retain candidate in docs/inventory/unity-public-asset-manifest.csv.","Assets/XR",""
"unity/21verse-vr-game-hub/Assets/XR/Settings/Open XR Package Settings.asset","include_pending_final_review","Unity asset folder is a retain candidate in docs/inventory/unity-public-asset-manifest.csv.","Assets/XR",""
"unity/21verse-vr-game-hub/Assets/XR/Settings/Open XR Package Settings.asset.meta","include_pending_final_review","Unity asset folder is a retain candidate in docs/inventory/unity-public-asset-manifest.csv.","Assets/XR",""
"unity/21verse-vr-game-hub/Assets/XR/Settings/OpenXR Editor Settings.asset","include_pending_final_review","Unity asset folder is a retain candidate in docs/inventory/unity-public-asset-manifest.csv.","Assets/XR",""
"unity/21verse-vr-game-hub/Assets/XR/Settings/OpenXR Editor Settings.asset.meta","include_pending_final_review","Unity asset folder is a retain candidate in docs/inventory/unity-public-asset-manifest.csv.","Assets/XR",""
"unity/21verse-vr-game-hub/Assets/XR/XRGeneralSettingsPerBuildTarget.asset","include_pending_final_review","Unity asset folder is a retain candidate in docs/inventory/unity-public-asset-manifest.csv.","Assets/XR",""
"unity/21verse-vr-game-hub/Assets/XR/XRGeneralSettingsPerBuildTarget.asset.meta","include_pending_final_review","Unity asset folder is a retain candidate in docs/inventory/unity-public-asset-manifest.csv.","Assets/XR",""
"unity/21verse-vr-game-hub/Assets/XRI.meta","include","Tracked source, documentation, configuration, or reviewed non-Unity-asset file.","",""
"unity/21verse-vr-game-hub/Assets/XRI/Settings.meta","include_pending_final_review","Unity asset folder is a retain candidate in docs/inventory/unity-public-asset-manifest.csv.","Assets/XRI",""
"unity/21verse-vr-game-hub/Assets/XRI/Settings/Resources.meta","include_pending_final_review","Unity asset folder is a retain candidate in docs/inventory/unity-public-asset-manifest.csv.","Assets/XRI",""
"unity/21verse-vr-game-hub/Assets/XRI/Settings/Resources/InteractionLayerSettings.asset","include_pending_final_review","Unity asset folder is a retain candidate in docs/inventory/unity-public-asset-manifest.csv.","Assets/XRI",""
"unity/21verse-vr-game-hub/Assets/XRI/Settings/Resources/InteractionLayerSettings.asset.meta","include_pending_final_review","Unity asset folder is a retain candidate in docs/inventory/unity-public-asset-manifest.csv.","Assets/XRI",""
"unity/21verse-vr-game-hub/Assets/XRI/Settings/Resources/XRDeviceSimulatorSettings.asset","include_pending_final_review","Unity asset folder is a retain candidate in docs/inventory/unity-public-asset-manifest.csv.","Assets/XRI",""
"unity/21verse-vr-game-hub/Assets/XRI/Settings/Resources/XRDeviceSimulatorSettings.asset.meta","include_pending_final_review","Unity asset folder is a retain candidate in docs/inventory/unity-public-asset-manifest.csv.","Assets/XRI",""
"unity/21verse-vr-game-hub/Assets/XRI/Settings/XRInteractionEditorSettings.asset","include_pending_final_review","Unity asset folder is a retain candidate in docs/inventory/unity-public-asset-manifest.csv.","Assets/XRI",""
"unity/21verse-vr-game-hub/Assets/XRI/Settings/XRInteractionEditorSettings.asset.meta","include_pending_final_review","Unity asset folder is a retain candidate in docs/inventory/unity-public-asset-manifest.csv.","Assets/XRI",""
"unity/21verse-vr-game-hub/Packages/manifest.json","include","Tracked source, documentation, configuration, or reviewed non-Unity-asset file.","",""
"unity/21verse-vr-game-hub/Packages/packages-lock.json","include","Tracked source, documentation, configuration, or reviewed non-Unity-asset file.","",""
"unity/21verse-vr-game-hub/ProjectSettings/AudioManager.asset","include","Tracked source, documentation, configuration, or reviewed non-Unity-asset file.","",""
"unity/21verse-vr-game-hub/ProjectSettings/BurstAotSettings_Android.json","include","Tracked source, documentation, configuration, or reviewed non-Unity-asset file.","",""
"unity/21verse-vr-game-hub/ProjectSettings/BurstAotSettings_StandaloneWindows.json","include","Tracked source, documentation, configuration, or reviewed non-Unity-asset file.","",""
"unity/21verse-vr-game-hub/ProjectSettings/ClusterInputManager.asset","include","Tracked source, documentation, configuration, or reviewed non-Unity-asset file.","",""
"unity/21verse-vr-game-hub/ProjectSettings/CommonBurstAotSettings.json","include","Tracked source, documentation, configuration, or reviewed non-Unity-asset file.","",""
"unity/21verse-vr-game-hub/ProjectSettings/DynamicsManager.asset","include","Tracked source, documentation, configuration, or reviewed non-Unity-asset file.","",""
"unity/21verse-vr-game-hub/ProjectSettings/EditorBuildSettings.asset","include","Tracked source, documentation, configuration, or reviewed non-Unity-asset file.","",""
"unity/21verse-vr-game-hub/ProjectSettings/EditorSettings.asset","include","Tracked source, documentation, configuration, or reviewed non-Unity-asset file.","",""
"unity/21verse-vr-game-hub/ProjectSettings/GraphicsSettings.asset","include","Tracked source, documentation, configuration, or reviewed non-Unity-asset file.","",""
"unity/21verse-vr-game-hub/ProjectSettings/InputManager.asset","include","Tracked source, documentation, configuration, or reviewed non-Unity-asset file.","",""
"unity/21verse-vr-game-hub/ProjectSettings/MemorySettings.asset","include","Tracked source, documentation, configuration, or reviewed non-Unity-asset file.","",""
"unity/21verse-vr-game-hub/ProjectSettings/NavMeshAreas.asset","include","Tracked source, documentation, configuration, or reviewed non-Unity-asset file.","",""
"unity/21verse-vr-game-hub/ProjectSettings/PackageManagerSettings.asset","include","Tracked source, documentation, configuration, or reviewed non-Unity-asset file.","",""
"unity/21verse-vr-game-hub/ProjectSettings/Packages/com.unity.learn.iet-framework/Settings.json","include","Tracked source, documentation, configuration, or reviewed non-Unity-asset file.","",""
"unity/21verse-vr-game-hub/ProjectSettings/Packages/com.unity.probuilder/Settings.json","include","Tracked source, documentation, configuration, or reviewed non-Unity-asset file.","",""
"unity/21verse-vr-game-hub/ProjectSettings/Packages/com.unity.testtools.codecoverage/Settings.json","include","Tracked source, documentation, configuration, or reviewed non-Unity-asset file.","",""
"unity/21verse-vr-game-hub/ProjectSettings/Physics2DSettings.asset","include","Tracked source, documentation, configuration, or reviewed non-Unity-asset file.","",""
"unity/21verse-vr-game-hub/ProjectSettings/PresetManager.asset","include","Tracked source, documentation, configuration, or reviewed non-Unity-asset file.","",""
"unity/21verse-vr-game-hub/ProjectSettings/ProjectSettings.asset","include","Tracked source, documentation, configuration, or reviewed non-Unity-asset file.","",""
"unity/21verse-vr-game-hub/ProjectSettings/ProjectVersion.txt","include","Tracked source, documentation, configuration, or reviewed non-Unity-asset file.","",""
"unity/21verse-vr-game-hub/ProjectSettings/QualitySettings.asset","include","Tracked source, documentation, configuration, or reviewed non-Unity-asset file.","",""
"unity/21verse-vr-game-hub/ProjectSettings/SceneTemplateSettings.json","include","Tracked source, documentation, configuration, or reviewed non-Unity-asset file.","",""
"unity/21verse-vr-game-hub/ProjectSettings/ShaderGraphSettings.asset","include","Tracked source, documentation, configuration, or reviewed non-Unity-asset file.","",""
"unity/21verse-vr-game-hub/ProjectSettings/TagManager.asset","include","Tracked source, documentation, configuration, or reviewed non-Unity-asset file.","",""
"unity/21verse-vr-game-hub/ProjectSettings/TimelineSettings.asset","include","Tracked source, documentation, configuration, or reviewed non-Unity-asset file.","",""
"unity/21verse-vr-game-hub/ProjectSettings/TimeManager.asset","include","Tracked source, documentation, configuration, or reviewed non-Unity-asset file.","",""
"unity/21verse-vr-game-hub/ProjectSettings/UnityConnectSettings.asset","include","Tracked source, documentation, configuration, or reviewed non-Unity-asset file.","",""
"unity/21verse-vr-game-hub/ProjectSettings/URPProjectSettings.asset","include","Tracked source, documentation, configuration, or reviewed non-Unity-asset file.","",""
"unity/21verse-vr-game-hub/ProjectSettings/VersionControlSettings.asset","include","Tracked source, documentation, configuration, or reviewed non-Unity-asset file.","",""
"unity/21verse-vr-game-hub/ProjectSettings/VFXManager.asset","include","Tracked source, documentation, configuration, or reviewed non-Unity-asset file.","",""
"unity/21verse-vr-game-hub/ProjectSettings/XRPackageSettings.asset","include","Tracked source, documentation, configuration, or reviewed non-Unity-asset file.","",""
"unity/21verse-vr-game-hub/ProjectSettings/XRSettings.asset","include","Tracked source, documentation, configuration, or reviewed non-Unity-asset file.","",""
